country,theme_code,months_count,avg_docs,std_docs,trend_slope,trend_category
SA,CONSTITUTIONAL,36,1902.69,800.99,60.7517,Artan
SA,SOVEREIGNTY,36,2219.14,1067.72,52.9592,Artan
SA,DEMOCRACY,36,3926.5,2342.9,47.7739,Artan
SA,URBAN,36,1971.42,940.55,47.6305,Artan
SA,APPOINTMENT,36,2168.22,716.97,44.3939,Artan
SA,WMD,36,1351.08,813.98,42.7797,Artan
SA,PEACEKEEPING,36,314.89,291.62,40.7902,Artan
SA,GOV,36,1397.33,825.13,38.6317,Artan
SA,RESIGNATION,36,1081.11,708.01,35.1375,Artan
SA,POLITICAL,36,897.61,521.13,34.5711,Artan
SA,RETALIATE,36,1356.47,1280.77,34.176,Artan
SA,NATURAL,36,5231.19,1987.05,31.2156,Artan
SA,AID,36,2348.28,2382.16,30.8881,Artan
SA,VETO,36,696.81,576.54,30.7494,Artan
SA,TRANSPARENCY,36,1665.5,629.88,30.4336,Artan
SA,STRIKE,36,911.11,411.02,29.8392,Artan
SA,UNEMPLOYMENT,36,937.61,393.42,28.7902,Artan
SA,PERSECUTION,36,477.39,367.61,28.1748,Artan
SA,RURAL,36,839.72,350.05,26.979,Artan
SA,FUELPRICES,36,1887.78,1731.08,22.3893,Artan
SA,TRIAL,36,4897.58,1616.49,21.2529,Artan
SA,DISPLACED,36,1917.58,1805.04,20.6538,Artan
SA,NEW,36,561.81,211.62,20.2179,Artan
SA,ETH,36,330.06,185.06,19.8438,Artan
SA,INFO,36,860.44,319.53,16.3776,Artan
SA,VIOLENT,36,360.97,304.22,16.0944,Artan
SA,STATE,36,231.31,224.79,15.0688,Artan
SA,IMPEACHMENT,36,171.83,213.65,14.8625,Artan
SA,GRIEVANCES,36,332.86,178.69,14.176,Artan
SA,TORTURE,36,661.78,293.84,14.1049,Artan
SA,ACT,36,1810.44,1066.26,13.3054,Artan
SA,GEN,36,2080.72,1432.1,12.8741,Artan
SA,HUMAN,36,1303.33,642.0,12.7599,Artan
SA,TRAFFIC,36,1477.17,616.26,12.2214,Artan
SA,DISABILITY,36,820.25,331.3,11.9825,Artan
SA,PROPAGANDA,36,569.89,245.48,10.9697,Artan
SA,SUICIDE,36,393.28,270.46,10.4452,Artan
SA,INSURGENCY,36,590.06,570.12,9.8182,Stabil
SA,POWER,36,271.42,289.12,9.0828,Stabil
SA,CHECKPOINT,36,243.97,217.15,8.9662,Stabil
SA,FREESPEECH,36,375.5,240.84,8.7716,Stabil
SA,AUSTERITY,36,163.78,102.42,7.3753,Stabil
SA,DEATH,36,751.25,546.95,7.2436,Stabil
SA,VANDALIZE,36,185.33,134.66,7.1492,Stabil
SA,CHARASMATIC,36,81.72,142.59,7.014,Stabil
SA,JUSTICE,36,236.94,108.98,6.3963,Stabil
SA,RATIFY,36,534.67,232.01,6.2727,Stabil
SA,UNSAFE,36,85.83,35.18,5.9138,Stabil
SA,TREASON,36,353.36,137.45,5.3648,Stabil
SA,POPULATION,36,111.17,55.13,4.5245,Stabil
SA,TECH,36,473.47,108.42,3.7704,Stabil
SA,MED,36,137.72,103.77,3.7669,Stabil
SA,RECRUITMENT,36,870.0,279.51,3.6294,Stabil
SA,TAKE,36,741.28,521.44,3.4592,Stabil
SA,SANITATION,36,382.58,247.85,3.4068,Stabil
SA,PROPERTY,36,147.92,52.28,3.148,Stabil
SA,PRIVATIZATION,36,215.22,93.62,2.9907,Stabil
SA,LITERACY,36,133.44,43.21,2.4942,Stabil
SA,CURFEW,36,90.67,111.95,2.3147,Stabil
SA,LEG,36,30.86,21.64,2.0548,Stabil
SA,BULLYING,36,198.42,106.48,1.2622,Stabil
SA,ROAD,36,149.19,86.71,1.2599,Stabil
SA,INEQUALITY,36,194.78,112.04,1.2051,Stabil
SA,CYBER,36,871.44,262.81,1.0373,Stabil
SA,LGBT,36,408.03,230.74,0.9848,Stabil
SA,CRM,36,99.67,83.61,0.5664,Stabil
SA,SLUMS,36,49.83,30.59,0.4942,Stabil
SA,HATE,36,106.75,67.69,0.486,Stabil
SA,INFRASTRUCTURE,36,68.47,51.36,0.3695,Stabil
SA,DEFECTION,36,66.53,40.27,0.2576,Stabil
SA,GENTRIFICATION,34,5.47,5.87,0.2413,Stabil
SA,POL,34,4.71,3.35,0.0291,Stabil
SA,UNGOVERNED,35,7.06,7.04,0.0104,Stabil
SA,RETIREMENTS,36,116.5,45.69,-0.2541,Stabil
SA,GENDER,36,236.72,166.69,-0.3287,Stabil
SA,LOCUSTS,36,10.92,7.27,-0.4674,Stabil
SA,RELATIONS,36,1082.92,538.69,-0.5932,Stabil
SA,ASSASSINATION,36,480.5,407.18,-0.7925,Stabil
SA,EXHUMATION,36,112.39,95.73,-0.8741,Stabil
SA,MIL,36,977.33,429.86,-1.0559,Stabil
SA,SICKENED,36,33.92,29.32,-1.2599,Stabil
SA,PIPELINE,36,15.31,15.88,-1.2832,Stabil
SA,RETIREMENT,36,929.08,432.59,-1.4837,Stabil
SA,LEGALIZE,36,131.56,62.34,-2.1235,Stabil
SA,FIREARM,36,35.86,49.63,-2.2786,Stabil
SA,WHISTLEBLOWER,36,153.97,112.87,-2.4138,Stabil
SA,INTERNET,36,42.64,63.57,-2.5303,Stabil
SA,INCOME,36,21.97,46.3,-2.6469,Stabil
SA,PUBLIC,36,2297.72,1169.96,-2.7086,Stabil
SA,DISASTER,36,972.86,570.68,-2.9755,Stabil
SA,PHONE,20,12.6,47.19,-3.2597,Stabil
SA,ORGANIZED,36,472.97,246.4,-3.6282,Stabil
SA,BLACK,36,201.14,97.05,-4.5047,Stabil
SA,SEPARATISTS,36,284.67,224.06,-4.5431,Stabil
SA,EMERG,36,210.67,225.22,-4.6224,Stabil
SA,RAPE,36,693.58,388.87,-6.1037,Stabil
SA,PIRACY,36,316.36,284.19,-6.3065,Stabil
SA,POVERTY,36,1339.0,530.2,-6.4965,Stabil
SA,AVIATION,36,190.78,312.3,-7.0723,Stabil
SA,CLOSURE,36,477.0,320.9,-7.4056,Stabil
SA,EXILE,36,730.5,442.55,-8.2191,Stabil
SA,HARASSMENT,36,463.47,208.57,-9.9126,Stabil
SA,LANDMINE,36,169.17,114.32,-11.4382,Azalan
SA,BAN,36,3229.53,1415.39,-12.9476,Azalan
SA,SMUGGLING,36,789.14,406.76,-14.9172,Azalan
SA,DRUG,36,954.08,629.05,-14.9219,Azalan
SA,SCANDAL,36,681.72,460.93,-16.1235,Azalan
SA,CONFISCATION,36,459.06,161.81,-16.5315,Azalan
SA,CORRUPTION,36,2657.33,762.06,-17.5175,Azalan
SA,SURVEILLANCE,36,794.33,361.24,-17.669,Azalan
SA,RAIL,36,217.06,436.32,-18.3217,Azalan
SA,EVACUATION,36,2296.36,3450.15,-18.7494,Azalan
SA,SHORTAGE,36,1679.03,937.22,-32.4814,Azalan
SA,CLAIM,36,279.31,344.45,-33.2972,Azalan
SA,CRIME,36,1458.44,1383.23,-33.8135,Azalan
SA,SEIZE,36,1878.06,1142.98,-34.5851,Azalan
SA,CEASEFIRE,36,5412.42,4896.29,-45.9895,Azalan
SA,FOOD,36,2581.36,1122.42,-56.2762,Azalan
SA,REBELLION,36,2830.28,2498.18,-66.6131,Azalan
SA,MANMADE,36,18712.0,8051.56,-80.0233,Azalan
SA,ALLIANCE,36,6483.19,2690.65,-99.6911,Azalan
SA,MARITIME,36,6398.28,2876.82,-115.373,Azalan
SA,SANCTIONS,36,4515.89,2744.43,-117.8555,Azalan
SA,DRONES,36,2926.94,2033.38,-127.8485,Azalan
SA,HEALTH,36,3552.78,1959.93,-144.9907,Azalan
SA,REBELS,36,2496.83,2313.05,-156.0746,Azalan
